Systems artifacts: kerml_dependency_restore begin elapsed=0.039s
Systems artifacts: kerml_dependency_restore end elapsed=40.805s
Systems finalization begin: frontier_authentication (0 us, 0 findings)
Systems finalization end: frontier_authentication (1990 us, 0 findings)
Systems finalization begin: graph_restore (0 us, 0 findings)
Systems finalization end: graph_restore (50812076 us, 0 findings)
Systems finalization begin: source_context_reconstruction (0 us, 0 findings)
Systems finalization end: source_context_reconstruction (4319857 us, 0 findings)
Systems finalization begin: candidate_binding_context (0 us, 0 findings)
Systems finalization end: candidate_binding_context (3481781 us, 0 findings)
Systems finalization begin: frontier_certificate_authentication (0 us, 0 findings)
Systems finalization end: frontier_certificate_authentication (3744754 us, 0 findings)
Systems finalization begin: producer_registry_reconstruction (0 us, 0 findings)
Systems finalization end: producer_registry_reconstruction (946 us, 0 findings)
Systems finalization begin: closure_coverage_verification (0 us, 0 findings)
Systems finalization end: closure_coverage_verification (3059451 us, 0 findings)
Systems finalization begin: kerml_capability_audit (0 us, 0 findings)
Systems finalization end: kerml_capability_audit (656029037 us, 0 findings)
Systems finalization begin: derived_provenance_audit (0 us, 0 findings)
Systems finalization end: derived_provenance_audit (313485 us, 0 findings)
Systems finalization begin: authority_audit (0 us, 0 findings)
Systems finalization end: authority_audit (900 us, 0 findings)
Systems finalization begin: mandatory_reference_audit (0 us, 0 findings)
Systems finalization end: mandatory_reference_audit (49132353 us, 0 findings)
Systems finalization begin: systems_binding_audit (0 us, 0 findings)
Systems finalization end: systems_binding_audit (267557 us, 0 findings)
Systems finalization begin: effective_sysml_population_audit (0 us, 0 findings)
Systems effective audit batch 977 end: 8 subjects (930e3b85-5815-5233-afc7-4f94442012ac .. 9324f4c7-52e5-5f5d-80ee-65153e87bd7c), Some(66) us, 0 findings
Systems effective audit batch 978 begin: 8 subjects (93274bda-c686-5d66-87db-eb34f3e767c1 .. 9352e3a9-2ecd-560d-b6c9-2c4878e70e48), None us, 0 findings
Systems effective audit batch 979 begin: 8 subjects (935c69de-f4b4-548f-8c38-397f230945c6 .. 93844dfc-abcd-5e2d-a33b-4dbef7e522b1), None us, 0 findings
Systems effective audit batch 978 end: 8 subjects (93274bda-c686-5d66-87db-eb34f3e767c1 .. 9352e3a9-2ecd-560d-b6c9-2c4878e70e48), Some(174) us, 0 findings
Systems effective audit batch 979 end: 8 subjects (935c69de-f4b4-548f-8c38-397f230945c6 .. 93844dfc-abcd-5e2d-a33b-4dbef7e522b1), Some(67) us, 0 findings
Systems effective audit batch 980 begin: 8 subjects (93862c4c-8d97-5dad-b1b1-9bd5f571793b .. 93a1893f-2aab-58ab-985e-52b22981faae), None us, 0 findings
Systems effective audit batch 981 begin: 8 subjects (93a2fdc5-2624-5ee4-a0e2-4d6290bad602 .. 93ba4657-aabf-509c-9379-73ff09a1a16e), None us, 0 findings
Systems effective audit batch 980 end: 8 subjects (93862c4c-8d97-5dad-b1b1-9bd5f571793b .. 93a1893f-2aab-58ab-985e-52b22981faae), Some(83) us, 0 findings
Systems effective audit batch 981 end: 8 subjects (93a2fdc5-2624-5ee4-a0e2-4d6290bad602 .. 93ba4657-aabf-509c-9379-73ff09a1a16e), Some(71) us, 0 findings
Systems effective audit batch 982 begin: 8 subjects (93ba9b0d-17fd-5126-8bb0-dcdcb18be3d0 .. 93d13ab6-149e-56d6-9733-c9628294a23a), None us, 0 findings
Systems effective audit batch 983 begin: 8 subjects (93d715c4-c18e-5902-be27-b6bc2367ef8c .. 93f9a909-b22e-56b7-830d-88a507a14e8f), None us, 0 findings
Systems effective audit batch 982 end: 8 subjects (93ba9b0d-17fd-5126-8bb0-dcdcb18be3d0 .. 93d13ab6-149e-56d6-9733-c9628294a23a), Some(52554) us, 0 findings
Systems effective audit batch 983 end: 8 subjects (93d715c4-c18e-5902-be27-b6bc2367ef8c .. 93f9a909-b22e-56b7-830d-88a507a14e8f), Some(52) us, 0 findings
Systems effective audit batch 984 begin: 8 subjects (93fc226a-e684-57e3-b496-92d2bd00bfb0 .. 94156e86-dc5e-575a-9a2d-fcf12ba221c6), None us, 0 findings
Systems effective audit batch 985 begin: 8 subjects (9415acaf-b354-58cd-ab2e-0b58d16261cf .. 9432e64d-d6ab-5f87-a8b6-508edcbcd85f), None us, 0 findings
Systems effective audit batch 984 end: 8 subjects (93fc226a-e684-57e3-b496-92d2bd00bfb0 .. 94156e86-dc5e-575a-9a2d-fcf12ba221c6), Some(38937) us, 0 findings
Systems effective audit batch 985 end: 8 subjects (9415acaf-b354-58cd-ab2e-0b58d16261cf .. 9432e64d-d6ab-5f87-a8b6-508edcbcd85f), Some(58) us, 0 findings
Systems effective audit batch 986 begin: 8 subjects (9433892e-7e8e-5ad1-af37-0932a666024f .. 945c8ac2-4011-51ac-af98-fbcfb37de3a4), None us, 0 findings
Systems effective audit batch 987 begin: 8 subjects (94620b47-c63d-5623-bfe5-4e3660647156 .. 947104fe-290b-5b6b-8b89-d0311ed9255b), None us, 0 findings
Systems effective audit batch 986 end: 8 subjects (9433892e-7e8e-5ad1-af37-0932a666024f .. 945c8ac2-4011-51ac-af98-fbcfb37de3a4), Some(73) us, 0 findings
Systems effective audit batch 987 end: 8 subjects (94620b47-c63d-5623-bfe5-4e3660647156 .. 947104fe-290b-5b6b-8b89-d0311ed9255b), Some(11268389) us, 0 findings
Systems effective audit batch 988 begin: 8 subjects (94714f8a-ec92-5eb0-8293-c3e12f761e09 .. 94926b8d-ac57-5fe8-90a6-30d324c66725), None us, 0 findings
Systems effective audit batch 989 begin: 8 subjects (949e312c-cb12-5206-b64e-e2413777f052 .. 94f03cf1-0783-5f67-92f2-f5fafc7d9fe6), None us, 0 findings
Systems effective audit batch 988 end: 8 subjects (94714f8a-ec92-5eb0-8293-c3e12f761e09 .. 94926b8d-ac57-5fe8-90a6-30d324c66725), Some(14570) us, 0 findings
Systems effective audit batch 989 end: 8 subjects (949e312c-cb12-5206-b64e-e2413777f052 .. 94f03cf1-0783-5f67-92f2-f5fafc7d9fe6), Some(899098) us, 0 findings
Systems effective audit batch 990 begin: 8 subjects (94f119ea-24b8-52e8-baa6-49a9f9717598 .. 950b78e4-3000-5d82-8ef3-4c213dbd49d4), None us, 0 findings
Systems effective audit batch 991 begin: 8 subjects (9513429d-9100-571e-81dc-fbb86d2ce4e7 .. 9529f962-4f8e-52e2-969e-8d56d6ef54c4), None us, 0 findings
Systems effective audit batch 990 end: 8 subjects (94f119ea-24b8-52e8-baa6-49a9f9717598 .. 950b78e4-3000-5d82-8ef3-4c213dbd49d4), Some(79) us, 0 findings
Systems effective audit batch 991 end: 8 subjects (9513429d-9100-571e-81dc-fbb86d2ce4e7 .. 9529f962-4f8e-52e2-969e-8d56d6ef54c4), Some(96) us, 0 findings
Systems effective audit batch 992 begin: 8 subjects (9533cf39-f627-5de4-9abe-792e8c9997ff .. 9557cda5-c239-5be3-b1c6-90d41e6c4911), None us, 0 findings
Systems effective audit batch 993 begin: 8 subjects (955aeb85-0ea3-540e-ae54-eb4f0b38c63f .. 95841f64-89c7-5cfd-974f-97f2f07c3967), None us, 0 findings
Systems effective audit batch 992 end: 8 subjects (9533cf39-f627-5de4-9abe-792e8c9997ff .. 9557cda5-c239-5be3-b1c6-90d41e6c4911), Some(1792345) us, 0 findings
Systems effective audit batch 993 end: 8 subjects (955aeb85-0ea3-540e-ae54-eb4f0b38c63f .. 95841f64-89c7-5cfd-974f-97f2f07c3967), Some(653006) us, 0 findings
Systems effective audit batch 994 begin: 8 subjects (9587ff77-cd19-5ee5-96d1-162dc8408ad7 .. 9595d696-ee3e-52a3-a638-8ce0f753dec7), None us, 0 findings
Systems effective audit batch 995 begin: 8 subjects (959cfb0f-3f1c-51d1-ae96-51e42ba6563c .. 95c477e5-0c92-509c-a296-61a1eeb80252), None us, 0 findings
Systems effective audit batch 994 end: 8 subjects (9587ff77-cd19-5ee5-96d1-162dc8408ad7 .. 9595d696-ee3e-52a3-a638-8ce0f753dec7), Some(1835812) us, 0 findings
Systems effective audit batch 995 end: 8 subjects (959cfb0f-3f1c-51d1-ae96-51e42ba6563c .. 95c477e5-0c92-509c-a296-61a1eeb80252), Some(63) us, 0 findings
Systems effective audit batch 996 begin: 8 subjects (95ccabb8-4431-534e-91be-0b25f3daa046 .. 95e3ee69-0e68-5dfc-a7ed-368fefe2e8e9), None us, 0 findings
Systems effective audit batch 997 begin: 8 subjects (95e41218-653e-5db8-be82-c93fa75b05db .. 95ff1d77-1f23-547a-acf1-1d80bfd74ca6), None us, 0 findings
Systems effective audit batch 996 end: 8 subjects (95ccabb8-4431-534e-91be-0b25f3daa046 .. 95e3ee69-0e68-5dfc-a7ed-368fefe2e8e9), Some(115) us, 0 findings
Systems effective audit batch 997 end: 8 subjects (95e41218-653e-5db8-be82-c93fa75b05db .. 95ff1d77-1f23-547a-acf1-1d80bfd74ca6), Some(2741056) us, 0 findings
Systems effective audit batch 998 begin: 8 subjects (960239c0-c512-5a64-b49f-9dc43f04e927 .. 961e4319-d880-5635-98fe-20df6aedb30f), None us, 0 findings
Systems effective audit batch 999 begin: 8 subjects (961f6234-b279-5c7e-bce0-dcb3a8188175 .. 964f7442-aa73-5297-a694-d9a733889e10), None us, 0 findings
Systems effective audit batch 998 end: 8 subjects (960239c0-c512-5a64-b49f-9dc43f04e927 .. 961e4319-d880-5635-98fe-20df6aedb30f), Some(123) us, 0 findings
Systems effective audit batch 999 end: 8 subjects (961f6234-b279-5c7e-bce0-dcb3a8188175 .. 964f7442-aa73-5297-a694-d9a733889e10), Some(1082142) us, 0 findings
Systems effective audit batch 1000 begin: 8 subjects (96503f69-db05-5217-8b04-cd1b5f2214fb .. 9669b1a0-ac8c-5647-a209-985c81e484f6), None us, 0 findings
Systems effective audit batch 1001 begin: 8 subjects (9671c118-fe1a-5cd0-bba6-3750d1a044fb .. 9688ed02-d943-51ac-9837-58e3d0e5dccf), None us, 0 findings
Systems effective audit batch 1000 end: 8 subjects (96503f69-db05-5217-8b04-cd1b5f2214fb .. 9669b1a0-ac8c-5647-a209-985c81e484f6), Some(856169) us, 0 findings
Systems effective audit batch 1001 end: 8 subjects (9671c118-fe1a-5cd0-bba6-3750d1a044fb .. 9688ed02-d943-51ac-9837-58e3d0e5dccf), Some(343692) us, 0 findings
Systems effective audit batch 1002 begin: 8 subjects (968cc02c-5fe6-5e40-b543-656f7eee05b5 .. 96ab5711-fc9b-5dba-9bdb-8ad59c1ee9c7), None us, 0 findings
Systems effective audit batch 1003 begin: 8 subjects (96afd714-35c1-5dc3-98e4-75db2d09fd9c .. 96d92f3d-d2ac-55b0-bdc1-d6c18322f1e9), None us, 0 findings
Systems effective audit batch 1002 end: 8 subjects (968cc02c-5fe6-5e40-b543-656f7eee05b5 .. 96ab5711-fc9b-5dba-9bdb-8ad59c1ee9c7), Some(72) us, 0 findings
Systems effective audit batch 1003 end: 8 subjects (96afd714-35c1-5dc3-98e4-75db2d09fd9c .. 96d92f3d-d2ac-55b0-bdc1-d6c18322f1e9), Some(63) us, 0 findings
Systems effective audit batch 1004 begin: 8 subjects (96ddb7fb-8f33-579f-8daa-ecd9771ac374 .. 971d0a7c-f7c1-511c-91c9-70f85466798c), None us, 0 findings
Systems effective audit batch 1005 begin: 8 subjects (971fb03a-c5a8-5359-9833-fc005f10daad .. 97409bd9-504c-517f-b688-9ff0f677bb5f), None us, 0 findings
Systems effective audit batch 1004 end: 8 subjects (96ddb7fb-8f33-579f-8daa-ecd9771ac374 .. 971d0a7c-f7c1-511c-91c9-70f85466798c), Some(78) us, 0 findings
Systems effective audit batch 1005 end: 8 subjects (971fb03a-c5a8-5359-9833-fc005f10daad .. 97409bd9-504c-517f-b688-9ff0f677bb5f), Some(1620519) us, 0 findings
Systems effective audit batch 1006 begin: 8 subjects (97449103-846f-514a-833c-1455f0d16835 .. 975d3774-20e5-5f0b-ac66-616b81fa400a), None us, 0 findings
Systems effective audit batch 1007 begin: 8 subjects (975f8cdd-63d6-5d11-a584-097080e1ba37 .. 977c9fae-7fed-541e-9a93-79d60dcd7050), None us, 0 findings
Systems effective audit batch 1006 end: 8 subjects (97449103-846f-514a-833c-1455f0d16835 .. 975d3774-20e5-5f0b-ac66-616b81fa400a), Some(336900) us, 0 findings
Systems effective audit batch 1007 end: 8 subjects (975f8cdd-63d6-5d11-a584-097080e1ba37 .. 977c9fae-7fed-541e-9a93-79d60dcd7050), Some(3041666) us, 0 findings
Systems effective audit batch 1008 begin: 8 subjects (977cdfc3-e598-54e7-b6d3-15f6d73e9c39 .. 97aa0b3c-3379-5339-8aef-38e5b62b25eb), None us, 0 findings
Systems effective audit batch 1009 begin: 8 subjects (97b298b4-c20f-5048-bb7d-abc98ff388d2 .. 97dbd5fa-4134-581f-b32d-7cdd4d12d5e2), None us, 0 findings
Systems effective audit batch 1008 end: 8 subjects (977cdfc3-e598-54e7-b6d3-15f6d73e9c39 .. 97aa0b3c-3379-5339-8aef-38e5b62b25eb), Some(70) us, 0 findings
Systems effective audit batch 1009 end: 8 subjects (97b298b4-c20f-5048-bb7d-abc98ff388d2 .. 97dbd5fa-4134-581f-b32d-7cdd4d12d5e2), Some(73) us, 0 findings
Systems effective audit batch 1010 begin: 8 subjects (97e1e7b2-147a-5efe-abe3-4d199ac2260e .. 98165057-e5c7-5376-bfd6-75cd86516699), None us, 0 findings
Systems effective audit batch 1011 begin: 8 subjects (981b9d76-8f40-52c9-99db-392075c10b8a .. 983852fd-fc3c-55f2-98a4-acd43ac50ca6), None us, 0 findings
Systems effective audit batch 1010 end: 8 subjects (97e1e7b2-147a-5efe-abe3-4d199ac2260e .. 98165057-e5c7-5376-bfd6-75cd86516699), Some(70) us, 0 findings
Systems effective audit batch 1011 end: 8 subjects (981b9d76-8f40-52c9-99db-392075c10b8a .. 983852fd-fc3c-55f2-98a4-acd43ac50ca6), Some(51) us, 0 findings
Systems effective audit batch 1012 begin: 8 subjects (98394672-229d-5c9d-99c3-e7f5f5063415 .. 98623069-d570-5460-bd7a-4a0d0fca0856), None us, 0 findings
Systems effective audit batch 1013 begin: 8 subjects (986404a1-9054-5872-9333-d550972f81c7 .. 988a47e0-66a6-576e-85d5-f5dee6838b28), None us, 0 findings
Systems effective audit batch 1012 end: 8 subjects (98394672-229d-5c9d-99c3-e7f5f5063415 .. 98623069-d570-5460-bd7a-4a0d0fca0856), Some(67) us, 0 findings
Systems effective audit batch 1013 end: 8 subjects (986404a1-9054-5872-9333-d550972f81c7 .. 988a47e0-66a6-576e-85d5-f5dee6838b28), Some(88) us, 0 findings
Systems effective audit batch 1014 begin: 8 subjects (988bdb15-ca6b-5173-8f55-9c3441d225a0 .. 98be8ac5-f664-5ca5-9ffc-11e893887a2f), None us, 0 findings
Systems effective audit batch 1015 begin: 8 subjects (98c30374-e65a-579b-be50-0d23d18160d8 .. 98fd12a3-ed1b-5314-8a06-771951626605), None us, 0 findings
Systems effective audit batch 1014 end: 8 subjects (988bdb15-ca6b-5173-8f55-9c3441d225a0 .. 98be8ac5-f664-5ca5-9ffc-11e893887a2f), Some(1210227) us, 0 findings
Systems effective audit batch 1015 end: 8 subjects (98c30374-e65a-579b-be50-0d23d18160d8 .. 98fd12a3-ed1b-5314-8a06-771951626605), Some(2605532) us, 0 findings
Systems effective audit batch 1016 begin: 8 subjects (9902b4fd-0bb2-5952-9e65-126f4c08c3c0 .. 99175d67-d0a9-529f-82d2-3ac1a1531aa4), None us, 0 findings
Systems effective audit batch 1017 begin: 8 subjects (991b4a66-a94f-5061-911f-3cf6f467fd5d .. 99370345-c2b2-591c-8efa-ca49e8e1948d), None us, 0 findings
Systems effective audit batch 1016 end: 8 subjects (9902b4fd-0bb2-5952-9e65-126f4c08c3c0 .. 99175d67-d0a9-529f-82d2-3ac1a1531aa4), Some(1379230) us, 0 findings
Systems effective audit batch 1017 end: 8 subjects (991b4a66-a94f-5061-911f-3cf6f467fd5d .. 99370345-c2b2-591c-8efa-ca49e8e1948d), Some(70) us, 0 findings
Systems effective audit batch 1018 begin: 8 subjects (9937fb4c-a892-5f29-8024-7f30b77c8219 .. 99549428-cfca-578d-bed2-36caaee7b890), None us, 0 findings
Systems effective audit batch 1019 begin: 8 subjects (9954b108-462d-5882-ae95-6064f520bcdf .. 996679a7-c787-516e-825c-e141778dde33), None us, 0 findings
Systems effective audit batch 1018 end: 8 subjects (9937fb4c-a892-5f29-8024-7f30b77c8219 .. 99549428-cfca-578d-bed2-36caaee7b890), Some(71) us, 0 findings
Systems effective audit batch 1019 end: 8 subjects (9954b108-462d-5882-ae95-6064f520bcdf .. 996679a7-c787-516e-825c-e141778dde33), Some(71) us, 0 findings
Systems effective audit batch 1020 begin: 8 subjects (9966b7ee-ee31-5e79-87d1-ff7f5a7965e5 .. 9986f931-353b-5fc2-add9-12f409f8b5c0), None us, 0 findings
Systems effective audit batch 1021 begin: 8 subjects (9988cd58-3003-5517-8e00-03dbc72392b7 .. 99a4c023-3949-552c-b257-5f1e1f78e031), None us, 0 findings
Systems effective audit batch 1020 end: 8 subjects (9966b7ee-ee31-5e79-87d1-ff7f5a7965e5 .. 9986f931-353b-5fc2-add9-12f409f8b5c0), Some(56) us, 0 findings
Systems effective audit batch 1021 end: 8 subjects (9988cd58-3003-5517-8e00-03dbc72392b7 .. 99a4c023-3949-552c-b257-5f1e1f78e031), Some(68) us, 0 findings
Systems effective audit batch 1022 begin: 8 subjects (99a5fdae-0017-5524-9ac1-a940401522cf .. 99b0ee18-a4bb-5ed5-b1a0-87ad1c9ca805), None us, 0 findings
Systems effective audit batch 1023 begin: 8 subjects (99bf08cc-7154-5a91-bba1-3bb3ceea1bd1 .. 99d39f93-c4f7-5810-a3a7-022d273ef099), None us, 0 findings
Systems effective audit batch 1022 end: 8 subjects (99a5fdae-0017-5524-9ac1-a940401522cf .. 99b0ee18-a4bb-5ed5-b1a0-87ad1c9ca805), Some(273023) us, 0 findings
Systems effective audit batch 1023 end: 8 subjects (99bf08cc-7154-5a91-bba1-3bb3ceea1bd1 .. 99d39f93-c4f7-5810-a3a7-022d273ef099), Some(60) us, 0 findings
Systems effective audit batch 1024 begin: 8 subjects (99d61f4f-f82b-5f4d-bc53-8cc2531bd3db .. 9a0ff9bd-a96b-53cd-ba4a-6d6e2b1b3844), None us, 0 findings
Systems effective audit batch 1025 begin: 8 subjects (9a14cf49-a89f-5ec5-a193-4739456d7d7d .. 9a2a799f-5ad7-558f-a790-b2f928a24eb4), None us, 0 findings
Systems effective audit batch 1024 end: 8 subjects (99d61f4f-f82b-5f4d-bc53-8cc2531bd3db .. 9a0ff9bd-a96b-53cd-ba4a-6d6e2b1b3844), Some(679033) us, 0 findings
Systems effective audit batch 1025 end: 8 subjects (9a14cf49-a89f-5ec5-a193-4739456d7d7d .. 9a2a799f-5ad7-558f-a790-b2f928a24eb4), Some(75) us, 0 findings
Systems effective audit batch 1026 begin: 8 subjects (9a2b4ede-3a3e-5775-a5ec-02a038470d21 .. 9a538b11-e69a-5c09-a637-f54c300f6f7f), None us, 0 findings
Systems effective audit batch 1027 begin: 8 subjects (9a551875-8bae-55f6-b76a-adb25d6ae790 .. 9a841c99-27ed-5758-8962-4ce90f250014), None us, 0 findings
Systems effective audit batch 1026 end: 8 subjects (9a2b4ede-3a3e-5775-a5ec-02a038470d21 .. 9a538b11-e69a-5c09-a637-f54c300f6f7f), Some(3521862) us, 0 findings
Systems effective audit batch 1027 end: 8 subjects (9a551875-8bae-55f6-b76a-adb25d6ae790 .. 9a841c99-27ed-5758-8962-4ce90f250014), Some(652195) us, 0 findings
Systems effective audit batch 1028 begin: 8 subjects (9a8c7e38-2e9f-534e-b0c4-78af3c5c65df .. 9ab85d4d-1d84-516d-b7d9-1dbcc4ec602c), None us, 0 findings
Systems effective audit batch 1029 begin: 8 subjects (9abd4c38-48b9-597d-a8ec-9eb1693f13be .. 9ad6cfa6-90a3-5cca-b141-8af7c282fbd1), None us, 0 findings
Systems effective audit batch 1028 end: 8 subjects (9a8c7e38-2e9f-534e-b0c4-78af3c5c65df .. 9ab85d4d-1d84-516d-b7d9-1dbcc4ec602c), Some(728711) us, 0 findings
Systems effective audit batch 1029 end: 8 subjects (9abd4c38-48b9-597d-a8ec-9eb1693f13be .. 9ad6cfa6-90a3-5cca-b141-8af7c282fbd1), Some(70) us, 0 findings
Systems effective audit batch 1030 begin: 8 subjects (9add6582-756a-5377-a4e3-9a31fb3d32b6 .. 9aed316d-4ac9-5008-bd4a-dd9ce01f1e4f), None us, 0 findings
Systems effective audit batch 1031 begin: 8 subjects (9afb39c4-7f14-5fcd-b5cf-ac70c9182d29 .. 9b121c4a-68a2-512a-90e4-c6189783b0e8), None us, 0 findings
Systems effective audit batch 1030 end: 8 subjects (9add6582-756a-5377-a4e3-9a31fb3d32b6 .. 9aed316d-4ac9-5008-bd4a-dd9ce01f1e4f), Some(68) us, 0 findings
Systems effective audit batch 1031 end: 8 subjects (9afb39c4-7f14-5fcd-b5cf-ac70c9182d29 .. 9b121c4a-68a2-512a-90e4-c6189783b0e8), Some(71) us, 0 findings
Systems effective audit batch 1032 begin: 8 subjects (9b155e86-9a65-512d-beb7-a6346adf4d07 .. 9b42a2b9-6c1e-5f3e-b3e8-d04f88769da2), None us, 0 findings
Systems effective audit batch 1033 begin: 8 subjects (9b44d720-6b55-52bb-b36c-ea199556c375 .. 9b65181b-b16c-5a55-bf84-421ec1dd84d1), None us, 0 findings
Systems effective audit batch 1032 end: 8 subjects (9b155e86-9a65-512d-beb7-a6346adf4d07 .. 9b42a2b9-6c1e-5f3e-b3e8-d04f88769da2), Some(56) us, 0 findings
Systems effective audit batch 1033 end: 8 subjects (9b44d720-6b55-52bb-b36c-ea199556c375 .. 9b65181b-b16c-5a55-bf84-421ec1dd84d1), Some(73) us, 0 findings
Systems effective audit batch 1034 begin: 8 subjects (9b69e9cf-73a9-5931-a1cc-679f1688b954 .. 9b8879d2-d0d7-5959-98f8-fed1a61e68ad), None us, 0 findings
Systems effective audit batch 1035 begin: 8 subjects (9b88b2d2-4b95-52f6-90ee-030e3c98d73e .. 9ba24e37-b3cd-5e9e-b754-15c2b4df13c6), None us, 0 findings
Systems effective audit batch 1034 end: 8 subjects (9b69e9cf-73a9-5931-a1cc-679f1688b954 .. 9b8879d2-d0d7-5959-98f8-fed1a61e68ad), Some(2108014) us, 0 findings
Systems effective audit batch 1035 end: 8 subjects (9b88b2d2-4b95-52f6-90ee-030e3c98d73e .. 9ba24e37-b3cd-5e9e-b754-15c2b4df13c6), Some(2863532) us, 0 findings
Systems effective audit batch 1036 begin: 8 subjects (9baa811f-1fbe-5a60-a175-2bc44987efd1 .. 9bd861a3-591c-5760-a060-e2ebed0ee6b7), None us, 0 findings
Systems effective audit batch 1037 begin: 8 subjects (9be015dd-1cc9-598a-8906-4bc4430d27c2 .. 9c176e30-6f05-5798-bab2-fcea27294e1f), None us, 0 findings
Systems effective audit batch 1036 end: 8 subjects (9baa811f-1fbe-5a60-a175-2bc44987efd1 .. 9bd861a3-591c-5760-a060-e2ebed0ee6b7), Some(43485) us, 0 findings
Systems effective audit batch 1037 end: 8 subjects (9be015dd-1cc9-598a-8906-4bc4430d27c2 .. 9c176e30-6f05-5798-bab2-fcea27294e1f), Some(61) us, 0 findings
Systems effective audit batch 1038 begin: 8 subjects (9c17c90d-94df-54a7-8c99-95b2194782d7 .. 9c40555a-8b14-5050-870b-b8d6c92f7f9d), None us, 0 findings
Systems effective audit batch 1039 begin: 8 subjects (9c432942-2d19-5f52-811d-7c52ad8300fc .. 9c5fef08-26bb-5647-9752-6f01d2132ff4), None us, 0 findings
Systems effective audit batch 1038 end: 8 subjects (9c17c90d-94df-54a7-8c99-95b2194782d7 .. 9c40555a-8b14-5050-870b-b8d6c92f7f9d), Some(58) us, 0 findings
Systems effective audit batch 1039 end: 8 subjects (9c432942-2d19-5f52-811d-7c52ad8300fc .. 9c5fef08-26bb-5647-9752-6f01d2132ff4), Some(65) us, 0 findings
Systems effective audit batch 1040 begin: 8 subjects (9c61d8a5-0e05-548f-9b8b-c9b5f6bbe117 .. 9c7fed27-13cf-5fc8-9462-f814ec804f69), None us, 0 findings
Systems effective audit batch 1041 begin: 8 subjects (9c80e382-6168-5edd-b4d9-76532743daf3 .. 9c96a70b-0d41-5177-aa8c-7549471d80d0), None us, 0 findings
Systems effective audit batch 1040 end: 8 subjects (9c61d8a5-0e05-548f-9b8b-c9b5f6bbe117 .. 9c7fed27-13cf-5fc8-9462-f814ec804f69), Some(58) us, 0 findings
Systems effective audit batch 1041 end: 8 subjects (9c80e382-6168-5edd-b4d9-76532743daf3 .. 9c96a70b-0d41-5177-aa8c-7549471d80d0), Some(56) us, 0 findings
Systems effective audit batch 1042 begin: 8 subjects (9c972321-9579-5141-8acf-617330054281 .. 9cb0fa49-35c5-5b19-87b5-c9f063da9bb2), None us, 0 findings
Systems effective audit batch 1043 begin: 8 subjects (9cb39a28-b7db-59f0-9b72-3580539f07f0 .. 9ce02e88-11d9-5afa-8fb5-8c1e265b4721), None us, 0 findings
Systems effective audit batch 1042 end: 8 subjects (9c972321-9579-5141-8acf-617330054281 .. 9cb0fa49-35c5-5b19-87b5-c9f063da9bb2), Some(1328723) us, 0 findings
Systems effective audit batch 1043 end: 8 subjects (9cb39a28-b7db-59f0-9b72-3580539f07f0 .. 9ce02e88-11d9-5afa-8fb5-8c1e265b4721), Some(9194667) us, 0 findings
Systems effective audit batch 1044 begin: 8 subjects (9ce1947a-5712-532b-9963-b826b48b35a6 .. 9d0de514-6961-5844-8f1d-b1d1edf284dd), None us, 0 findings
Systems effective audit batch 1045 begin: 8 subjects (9d0e0763-e16f-5a24-b75f-b8d8982d1432 .. 9d2a81a9-1ac9-5baf-950f-68b47432dc1e), None us, 0 findings
Systems effective audit batch 1044 end: 8 subjects (9ce1947a-5712-532b-9963-b826b48b35a6 .. 9d0de514-6961-5844-8f1d-b1d1edf284dd), Some(78) us, 0 findings
Systems effective audit batch 1045 end: 8 subjects (9d0e0763-e16f-5a24-b75f-b8d8982d1432 .. 9d2a81a9-1ac9-5baf-950f-68b47432dc1e), Some(61) us, 0 findings
Systems effective audit batch 1046 begin: 8 subjects (9d2b39da-659c-5a7d-9a8a-9e2b68198da1 .. 9d3dba92-f042-58ec-8b71-3514a93bc64f), None us, 0 findings
Systems effective audit batch 1047 begin: 8 subjects (9d3e6fd3-0ea3-5385-86a8-ddf313d00754 .. 9d4f4ba2-a7ce-5b34-a0ee-8e7aad916eb9), None us, 0 findings
Systems effective audit batch 1046 end: 8 subjects (9d2b39da-659c-5a7d-9a8a-9e2b68198da1 .. 9d3dba92-f042-58ec-8b71-3514a93bc64f), Some(52) us, 0 findings
Systems effective audit batch 1047 end: 8 subjects (9d3e6fd3-0ea3-5385-86a8-ddf313d00754 .. 9d4f4ba2-a7ce-5b34-a0ee-8e7aad916eb9), Some(697758) us, 0 findings
Systems effective audit batch 1048 begin: 8 subjects (9d4fd81e-6515-598e-8246-ebd79128d498 .. 9d8242ef-dd72-5640-8e34-2b122df3c6d8), None us, 0 findings
Systems effective audit batch 1049 begin: 8 subjects (9d898d8b-5c1f-5bb5-91ea-75cd03eddf69 .. 9dacf907-0a28-5e2b-a09b-d21f2d584eeb), None us, 0 findings
Systems effective audit batch 1048 end: 8 subjects (9d4fd81e-6515-598e-8246-ebd79128d498 .. 9d8242ef-dd72-5640-8e34-2b122df3c6d8), Some(92) us, 0 findings
Systems effective audit batch 1049 end: 8 subjects (9d898d8b-5c1f-5bb5-91ea-75cd03eddf69 .. 9dacf907-0a28-5e2b-a09b-d21f2d584eeb), Some(77) us, 0 findings
Systems effective audit batch 1050 begin: 8 subjects (9dc5e144-6c45-5be4-a4bd-e73f5cc2f80e .. 9de13275-81be-5988-aca3-3314d9d14fa2), None us, 0 findings
